,rating,movie_id,cluster
1328,1.0,1329,24
1329,4.0,1330,24
1330,8.0,1331,0
1331,4.0,1332,24
1332,14.0,1333,41
1333,1.0,1334,24
1334,24.0,1335,31
1335,11.0,1336,41
1336,17.0,1337,73
1337,8.0,1338,0
1338,1.0,1339,24
1339,1.0,1340,24
1340,1.0,1341,24
1341,5.0,1342,0
1342,1.0,1343,24
1343,16.0,1344,41
1344,4.0,1345,24
1345,7.0,1346,0
1346,8.0,1347,0
1347,1.0,1348,24
1348,1.0,1349,24
1349,3.0,1350,24
1350,6.0,1351,0
1351,1.0,1352,24
1352,12.0,1353,41
1353,1.0,1354,24
1354,16.0,1355,41
1355,8.0,1356,0
1356,8.0,1357,0
1357,6.0,1358,0
1358,1.0,1359,24
1359,3.0,1360,24
1360,8.0,1361,0
1361,4.0,1362,24
1362,1.0,1363,24
1363,1.0,1364,24
1364,3.0,1365,24
1365,1.0,1366,24
1366,17.0,1367,73
1367,22.0,1368,73
1368,8.0,1369,0
1369,8.0,1370,0
1370,3.0,1371,24
1371,1.0,1372,24
1372,1.0,1373,24
1373,2.0,1374,24
1374,33.0,1375,18
1375,8.0,1376,0
1376,9.0,1377,0
1377,11.0,1378,41
1378,16.0,1379,41
1379,14.0,1380,41
1380,19.0,1381,73
1381,7.0,1382,0
1382,6.0,1383,0
1383,4.0,1384,24
1384,8.0,1385,0
1385,16.0,1386,41
1386,4.0,1387,24
1387,20.0,1388,73
1388,9.0,1389,0
1389,4.0,1390,24
1390,5.0,1391,0
1391,10.0,1392,0
1392,14.0,1393,41
1393,10.0,1394,0
1394,5.0,1395,0
1395,12.0,1396,41
1396,12.0,1397,41
1397,9.0,1398,0
1398,14.0,1399,41
1399,15.0,1400,41
1400,51.0,1401,43
1401,3.0,1402,24
1402,4.0,1403,24
1403,26.0,1404,31
1404,19.0,1405,73
1405,17.0,1406,73
1406,40.0,1407,98
1407,2.0,1408,24
1408,19.0,1409,73
1409,11.0,1410,41
1410,64.0,1411,71
1411,8.0,1412,0
1412,16.0,1413,41
1413,2.0,1414,24
1414,14.0,1415,41
1415,12.0,1416,41
1416,5.0,1417,0
1417,8.0,1418,0
1418,26.0,1419,31
1419,4.0,1420,24
1420,30.0,1421,31
1421,8.0,1422,0
1422,8.0,1423,0
1423,6.0,1424,0
1424,20.0,1425,73
1425,21.0,1426,73
1426,14.0,1427,41
1427,37.0,1428,18
1428,9.0,1429,0
1429,6.0,1430,0
1430,12.0,1431,41
1431,1.0,1432,24
1432,3.0,1433,24
1433,21.0,1434,73
1434,17.0,1435,73
1435,5.0,1436,0
1436,11.0,1437,41
1437,10.0,1438,0
1438,19.0,1439,73
1439,15.0,1440,41
1440,12.0,1441,41
1441,8.0,1442,0
1442,9.0,1443,0
1443,35.0,1444,18
1444,6.0,1445,0
1445,40.0,1446,98
1446,0.0,1447,24
1447,8.0,1448,0
1448,29.0,1449,31
1449,5.0,1450,0
1450,51.0,1451,43
1451,0.0,1452,24
1452,0.0,1453,24
1453,12.0,1454,41
1454,3.0,1455,24
1455,22.0,1456,73
1456,0.0,1457,24
1457,0.0,1458,24
1458,19.0,1459,73
1459,0.0,1460,24
1460,0.0,1461,24
1461,17.0,1462,73
1462,5.0,1463,0
1463,6.0,1464,0
1464,5.0,1465,0
1465,20.0,1466,73
1466,5.0,1467,0
1467,19.0,1468,73
1468,30.0,1469,31
1469,9.0,1470,0
1470,18.0,1471,73
1471,7.0,1472,0
1472,26.0,1473,31
1473,16.0,1474,41
1474,22.0,1475,73
1475,0.0,1476,24
1476,3.0,1477,24
1477,43.0,1478,98
1478,18.0,1479,73
1479,15.0,1480,41
1480,6.0,1481,0
1481,4.0,1482,24
1482,30.0,1483,31
1483,7.0,1484,0
1484,10.0,1485,0
1485,1.0,1486,24
1486,9.0,1487,0
1487,11.0,1488,41
1488,9.0,1489,0
1489,9.0,1490,0
1490,5.0,1491,0
1491,4.0,1492,24
1492,1.0,1493,24
1493,1.0,1494,24
1494,10.0,1495,0
1495,9.0,1496,0
1496,6.0,1497,0
1497,4.0,1498,24
1498,12.0,1499,41
1499,10.0,1500,0
1500,11.0,1501,41
1501,3.0,1502,24
1502,22.0,1503,73
1503,7.0,1504,0
1504,0.0,1505,24
1505,11.0,1506,41
1506,3.0,1507,24
1507,4.0,1508,24
1508,7.0,1509,0
1509,3.0,1510,24
1510,16.0,1511,41
1511,23.0,1512,73
1512,6.0,1513,0
1513,20.0,1514,73
1514,4.0,1515,24
1515,7.0,1516,0
1516,11.0,1517,41
1517,34.0,1518,18
1518,4.0,1519,24
1519,3.0,1520,24
1520,9.0,1521,0
1521,13.0,1522,41
1522,6.0,1523,0
1523,34.0,1524,18
1524,4.0,1525,24
1525,4.0,1526,24
1526,11.0,1527,41
1527,7.0,1528,0
1528,13.0,1529,41
1529,9.0,1530,0
1530,19.0,1531,73
1531,4.0,1532,24
1532,4.0,1533,24
1533,13.0,1534,41
1534,11.0,1535,41
1535,5.0,1536,0
1536,7.0,1537,0
1537,6.0,1538,0
1538,6.0,1539,0
1539,12.0,1540,41
1540,4.0,1541,24
1541,4.0,1542,24
1542,0.0,1543,24
1543,7.0,1544,0
1544,2.0,1545,24
1545,0.0,1546,24
1546,4.0,1547,24
1547,0.0,1548,24
1548,2.0,1549,24
1549,3.0,1550,24
1550,3.0,1551,24
1551,5.0,1552,0
1552,10.0,1553,0
1553,2.0,1554,24
1554,12.0,1555,41
1555,3.0,1556,24
1556,0.0,1557,24
1557,24.0,1558,31
1558,0.0,1559,24
1559,6.0,1560,0
1560,0.0,1561,24
1561,0.0,1562,24
1562,0.0,1563,24
1563,0.0,1564,24
1564,0.0,1565,24
1565,0.0,1566,24
1566,0.0,1567,24
1567,0.0,1568,24
1568,0.0,1569,24
1569,0.0,1570,24
1570,0.0,1571,24
1571,0.0,1572,24
1572,4.0,1573,24
1573,0.0,1574,24
1574,0.0,1575,24
1575,0.0,1576,24
1576,0.0,1577,24
1577,3.0,1578,24
1578,0.0,1579,24
1579,0.0,1580,24
1580,0.0,1581,24
1581,0.0,1582,24
1582,0.0,1583,24
1583,0.0,1584,24
1584,4.0,1585,24
1585,0.0,1586,24
1586,0.0,1587,24
1587,3.0,1588,24
1588,11.0,1589,41
1589,3.0,1590,24
1590,13.0,1591,41
1591,13.0,1592,41
1592,4.0,1593,24
1593,4.0,1594,24
1594,2.0,1595,24
1595,2.0,1596,24
1596,11.0,1597,41
1597,9.0,1598,0
1598,5.0,1599,0
1599,15.0,1600,41
1600,1.0,1601,24
1601,10.0,1602,0
1602,3.0,1603,24
1603,4.0,1604,24
1604,10.0,1605,0
1605,0.0,1606,24
1606,8.0,1607,0
1607,5.0,1608,0
1608,5.0,1609,0
1609,3.0,1610,24
1610,6.0,1611,0
1611,15.0,1612,41
1612,4.0,1613,24
1613,3.0,1614,24
1614,23.0,1615,73
1615,0.0,1616,24
1616,6.0,1617,0
1617,1.0,1618,24
1618,3.0,1619,24
1619,25.0,1620,31
1620,1.0,1621,24
1621,2.0,1622,24
1622,12.0,1623,41
1623,0.0,1624,24
1624,0.0,1625,24
1625,1.0,1626,24
1626,3.0,1627,24
1627,15.0,1628,41
1628,8.0,1629,0
1629,3.0,1630,24
1630,7.0,1631,0
1631,3.0,1632,24
1632,3.0,1633,24
1633,2.0,1634,24
1634,3.0,1635,24
1635,4.0,1636,24
1636,3.0,1637,24
1637,3.0,1638,24
1638,13.0,1639,41
1639,3.0,1640,24
1640,3.0,1641,24
1641,9.0,1642,0
1642,12.0,1643,41
1643,3.0,1644,24
1644,4.0,1645,24
1645,3.0,1646,24
1646,3.0,1647,24
1647,2.0,1648,24
1648,3.0,1649,24
1649,4.0,1650,24
1650,4.0,1651,24
1651,4.0,1652,24
1652,5.0,1653,0
1653,1.0,1654,24
1654,2.0,1655,24
1655,7.0,1656,0
1656,3.0,1657,24
1657,5.0,1658,0
1658,1.0,1659,24
1659,2.0,1660,24
1660,1.0,1661,24
1661,4.0,1662,24
1662,2.0,1663,24
1663,13.0,1664,41
1664,2.0,1665,24
1665,2.0,1666,24
1666,3.0,1667,24
1667,3.0,1668,24
1668,2.0,1669,24
1669,3.0,1670,24
1670,1.0,1671,24
1671,2.0,1672,24
1672,3.0,1673,24
1673,4.0,1674,24
1674,0.0,1675,24
1675,0.0,1676,24
1676,3.0,1677,24
1677,0.0,1678,24
1678,0.0,1679,24
1679,0.0,1680,24
1680,3.0,1681,24
1681,3.0,1682,24
